従業員名	スタッフコード	基本給	課税通勤手当	非課税通勤手当	残業手当	残業時間(60時間以上)	深夜労働手当	休日労働手当	固定残業代	赴任手当	テレワーク手当	プロジェクトリーダー手当	その他支給	欠勤控除	遅刻早退控除	立替経費	その他手当	その他控除	健保事業主負担	介護事業主負担	厚年事業主負担	雇保事業主負担	労災保険料	一般拠出金	子育拠出金	給与合計	給与合計(旧)
吉田 裕澄	179	327900	0	127280	0	0	0	0	82100	0	0	0	0	0	0	34765	0	0	21802	3498	40260	4836	1612	11	1584	=SUM(C92:N92,Q92:R92) - SUM(O92,P92,S92) - E92 - Q92	=C92+J92+F92+H92+K92+N92+I92-S92-O92-P92+L92+R92+M92+G92
室 美智子	180	243900	0	0	0	0	0	0	61100	0	0	0	0	0	0	0	50000	0	17838	2862	32940	3196	1065	7	1296	=SUM(C93:N93,Q93:R93) - SUM(O93,P93,S93) - E93 - Q93	=C93+J93+F93+H93+K93+N93+I93-S93-O93-P93+L93+R93+M93+G93
岩本 浩治	181	303900	0	102990	37777	0	212	0	76100	0	0	0	0	0	0	1017	0	0	20316	3259	37515	4689	1563	10	1476	=SUM(C94:N94,Q94:R94) - SUM(O94,P94,S94) - E94 - Q94	=C94+J94+F94+H94+K94+N94+I94-S94-O94-P94+L94+R94+M94+G94
福西 毅	182	319900	0	302660	0	0	0	0	80100	0	0	0	0	0	0	35316	0	0	21802	3498	40260	6324	2108	14	1584	=SUM(C95:N95,Q95:R95) - SUM(O95,P95,S95) - E95 - Q95	=C95+J95+F95+H95+K95+N95+I95-S95-O95-P95+L95+R95+M95+G95
矢部 智之	183	225600	0	57420	0	0	0	0	56400	0	0	0	0	0	0	1615	0	0	14865	0	27450	3055	1018	7	1080	=SUM(C96:N96,Q96:R96) - SUM(O96,P96,S96) - E96 - Q96	=C96+J96+F96+H96+K96+N96+I96-S96-O96-P96+L96+R96+M96+G96
小川 剛司	184	327900	0	107210	0	0	0	0	82100	0	0	0	0	0	0	960	0	0	21802	3498	40260	4655	1552	10	1584	=SUM(C97:N97,Q97:R97) - SUM(O97,P97,S97) - E97 - Q97	=C97+J97+F97+H97+K97+N97+I97-S97-O97-P97+L97+R97+M97+G97
大場 晋介	185	384000	0	41840	0	0	0	0	96000	0	0	0	0	0	0	0	0	0	24775	0	45750	4697	1566	10	1800	=SUM(C98:N98,Q98:R98) - SUM(O98,P98,S98) - E98 - Q98	=C98+J98+F98+H98+K98+N98+I98-S98-O98-P98+L98+R98+M98+G98
南風原 彩夏	186	148000	0	2060	0	0	0	0	37000	0	0	0	0	0	0	0	0	0	9415	0	17385	1683	561	4	684	=SUM(C99:N99,Q99:R99) - SUM(O99,P99,S99) - E99 - Q99	=C99+J99+F99+H99+K99+N99+I99-S99-O99-P99+L99+R99+M99+G99
仲村 葉子	187	160000	0	0	0	0	0	0	40000	0	0	0	0	0	0	0	0	0	9910	1590	18300	1800	600	4	720	=SUM(C100:N100,Q100:R100) - SUM(O100,P100,S100) - E100 - Q100	=C100+J100+F100+H100+K100+N100+I100-S100-O100-P100+L100+R100+M100+G100
上地 美瑛	188	152000	0	17490	0	0	0	0	38000	0	0	0	0	0	0	32542	0	0	9910	0	18300	1868	622	4	720	=SUM(C101:N101,Q101:R101) - SUM(O101,P101,S101) - E101 - Q101	=C101+J101+F101+H101+K101+N101+I101-S101-O101-P101+L101+R101+M101+G101
宮内 理名	189	174500	0	0	0	0	0	0	43700	0	0	0	0	0	4943	0	0	0	13874	0	25620	1919	640	4	1008	=SUM(C102:N102,Q102:R102) - SUM(O102,P102,S102) - E102 - Q102	=C102+J102+F102+H102+K102+N102+I102-S102-O102-P102+L102+R102+M102+G102
石川 深雪	190	255900	0	9940	0	0	0	0	64100	0	0	0	0	0	0	2673	0	0	16847	0	31110	2969	990	7	1224	=SUM(C103:N103,Q103:R103) - SUM(O103,P103,S103) - E103 - Q103	=C103+J103+F103+H103+K103+N103+I103-S103-O103-P103+L103+R103+M103+G103
饒波 夏紀	191	183900	0	9000	0	0	0	0	46100	0	0	0	0	34500	0	4768	0	0	11892	1908	21960	1840	614	4	864	=SUM(C104:N104,Q104:R104) - SUM(O104,P104,S104) - E104 - Q104	=C104+J104+F104+H104+K104+N104+I104-S104-O104-P104+L104+R104+M104+G104
眞竹 愛理	192	216000	0	5475	0	0	0	0	54000	0	0	0	0	0	0	7284	0	0	13874	2226	25620	2479	826	6	1008	=SUM(C105:N105,Q105:R105) - SUM(O105,P105,S105) - E105 - Q105	=C105+J105+F105+H105+K105+N105+I105-S105-O105-P105+L105+R105+M105+G105
笠松 佳弘	193	260000	0	17134	0	0	0	0	65000	0	0	0	0	0	0	13200	0	0	16847	0	31110	3079	1026	7	1224	=SUM(C106:N106,Q106:R106) - SUM(O106,P106,S106) - E106 - Q106	=C106+J106+F106+H106+K106+N106+I106-S106-O106-P106+L106+R106+M106+G106
藤田 伸之	194	255900	0	46290	0	0	0	0	64100	0	0	0	0	0	0	6094	0	0	15856	2544	29280	3296	1099	7	1152	=SUM(C107:N107,Q107:R107) - SUM(O107,P107,S107) - E107 - Q107	=C107+J107+F107+H107+K107+N107+I107-S107-O107-P107+L107+R107+M107+G107
田中 安紗美	195	237600	0	46120	0	0	0	0	59400	0	0	0	0	0	0	5048	0	0	14865	0	27450	3088	1029	7	1080	=SUM(C108:N108,Q108:R108) - SUM(O108,P108,S108) - E108 - Q108	=C108+J108+F108+H108+K108+N108+I108-S108-O108-P108+L108+R108+M108+G108
齊藤 倫光	196	284000	0	245084	0	0	0	0	71000	0	0	0	0	0	0	5314	1500	0	18829	0	34770	5414	1805	12	1368	=SUM(C109:N109,Q109:R109) - SUM(O109,P109,S109) - E109 - Q109	=C109+J109+F109+H109+K109+N109+I109-S109-O109-P109+L109+R109+M109+G109
渡邊 真二	197	315900	0	6720	0	0	0	0	79100	0	0	0	0	0	0	87159	0	0	20316	3259	37515	3616	1205	8	1476	=SUM(C110:N110,Q110:R110) - SUM(O110,P110,S110) - E110 - Q110	=C110+J110+F110+H110+K110+N110+I110-S110-O110-P110+L110+R110+M110+G110
河尻 紀子	567	32047	0	2304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	103	1	0	=SUM(C111:N111,Q111:R111) - SUM(O111,P111,S111) - E111 - Q111	=C111+J111+F111+H111+K111+N111+I111-S111-O111-P111+L111+R111+M111+G111
森重 麻衣	592	117609	0	494	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6244	1001	11529	1062	354	2	454	=SUM(C112:N112,Q112:R112) - SUM(O112,P112,S112) - E112 - Q112	=C112+J112+F112+H112+K112+N112+I112-S112-O112-P112+L112+R112+M112+G112
岩瀬 昌子	597	55680	0	3240	327	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	178	1	0	=SUM(C113:N113,Q113:R113) - SUM(O113,P113,S113) - E113 - Q113	=C113+J113+F113+H113+K113+N113+I113-S113-O113-P113+L113+R113+M113+G113
小田嶋 彩華	602	59162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	177	1	0	=SUM(C114:N114,Q114:R114) - SUM(O114,P114,S114) - E114 - Q114	=C114+J114+F114+H114+K114+N114+I114-S114-O114-P114+L114+R114+M114+G114
林 真代	610	61219	0	420	0	0	0	0	0	0	0	0	0	0	0	3900	0	0	0	0	0	0	185	1	0	=SUM(C115:N115,Q115:R115) - SUM(O115,P115,S115) - E115 - Q115	=C115+J115+F115+H115+K115+N115+I115-S115-O115-P115+L115+R115+M115+G115
矢根 紀子	611	42479	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	127	1	0	=SUM(C116:N116,Q116:R116) - SUM(O116,P116,S116) - E116 - Q116	=C116+J116+F116+H116+K116+N116+I116-S116-O116-P116+L116+R116+M116+G116
藤井 遼太郎	619	47500	0	9696	0	0	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	172	1	0	=SUM(C117:N117,Q117:R117) - SUM(O117,P117,S117) - E117 - Q117	=C117+J117+F117+H117+K117+N117+I117-S117-O117-P117+L117+R117+M117+G117
佐々木 美穂子	621	57813	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	173	1	0	=SUM(C118:N118,Q118:R118) - SUM(O118,P118,S118) - E118 - Q118	=C118+J118+F118+H118+K118+N118+I118-S118-O118-P118+L118+R118+M118+G118
井上 舞子	622	83263	0	9680	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	279	2	0	=SUM(C119:N119,Q119:R119) - SUM(O119,P119,S119) - E119 - Q119	=C119+J119+F119+H119+K119+N119+I119-S119-O119-P119+L119+R119+M119+G119
田宮 裕一	627	128134	0	8304	2034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	415	3	0	=SUM(C120:N120,Q120:R120) - SUM(O120,P120,S120) - E120 - Q120	=C120+J120+F120+H120+K120+N120+I120-S120-O120-P120+L120+R120+M120+G120
米原 千絵	638	101950	0	4216	5	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	956	319	2	0	=SUM(C121:N121,Q121:R121) - SUM(O121,P121,S121) - E121 - Q121	=C121+J121+F121+H121+K121+N121+I121-S121-O121-P121+L121+R121+M121+G121
櫻田 和沙	640	63929	0	7308	0	0	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	214	1	0	=SUM(C122:N122,Q122:R122) - SUM(O122,P122,S122) - E122 - Q122	=C122+J122+F122+H122+K122+N122+I122-S122-O122-P122+L122+R122+M122+G122
他阿呉 美貴	643	73140	0	4320	55	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233	2	0	=SUM(C123:N123,Q123:R123) - SUM(O123,P123,S123) - E123 - Q123	=C123+J123+F123+H123+K123+N123+I123-S123-O123-P123+L123+R123+M123+G123
西村 裕也	653	64750	0	7300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	1	0	=SUM(C124:N124,Q124:R124) - SUM(O124,P124,S124) - E124 - Q124	=C124+J124+F124+H124+K124+N124+I124-S124-O124-P124+L124+R124+M124+G124
高橋 桃子	661	72984	0	5446	115	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	236	2	0	=SUM(C125:N125,Q125:R125) - SUM(O125,P125,S125) - E125 - Q125	=C125+J125+F125+H125+K125+N125+I125-S125-O125-P125+L125+R125+M125+G125
小田 朱莉	663	97020	0	5724	199	0	0	0	0	0	0	0	0	0	0	636	0	0	0	0	0	0	309	2	0	=SUM(C126:N126,Q126:R126) - SUM(O126,P126,S126) - E126 - Q126	=C126+J126+F126+H126+K126+N126+I126-S126-O126-P126+L126+R126+M126+G126
藤村 天	672	47550	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	143	1	0	=SUM(C127:N127,Q127:R127) - SUM(O127,P127,S127) - E127 - Q127	=C127+J127+F127+H127+K127+N127+I127-S127-O127-P127+L127+R127+M127+G127
船山 瑞季	676	120834	0	1840	109	0	5	0	0	0	0	0	0	0	0	0	0	0	7036	0	12993	1105	368	2	511	=SUM(C128:N128,Q128:R128) - SUM(O128,P128,S128) - E128 - Q128	=C128+J128+F128+H128+K128+N128+I128-S128-O128-P128+L128+R128+M128+G128
大峰 萌侑	679	10034	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	=SUM(C129:N129,Q129:R129) - SUM(O129,P129,S129) - E129 - Q129	=C129+J129+F129+H129+K129+N129+I129-S129-O129-P129+L129+R129+M129+G129
原田 利枝	680	81840	0	0	165	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	246	2	0	=SUM(C130:N130,Q130:R130) - SUM(O130,P130,S130) - E130 - Q130	=C130+J130+F130+H130+K130+N130+I130-S130-O130-P130+L130+R130+M130+G130
土屋 希海	681	27180	0	0	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	1	0	=SUM(C131:N131,Q131:R131) - SUM(O131,P131,S131) - E131 - Q131	=C131+J131+F131+H131+K131+N131+I131-S131-O131-P131+L131+R131+M131+G131
須山 めぐみ	682	48300	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	145	1	0	=SUM(C132:N132,Q132:R132) - SUM(O132,P132,S132) - E132 - Q132	=C132+J132+F132+H132+K132+N132+I132-S132-O132-P132+L132+R132+M132+G132
山田 美佳	684	77121	0	3800	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	243	2	0	=SUM(C133:N133,Q133:R133) - SUM(O133,P133,S133) - E133 - Q133	=C133+J133+F133+H133+K133+N133+I133-S133-O133-P133+L133+R133+M133+G133
廣中 フィーデル千宙	685	29367	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	88	1	0	=SUM(C134:N134,Q134:R134) - SUM(O134,P134,S134) - E134 - Q134	=C134+J134+F134+H134+K134+N134+I134-S134-O134-P134+L134+R134+M134+G134
尾村 久美子	686	91640	0	0	250	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	276	2	0	=SUM(C135:N135,Q135:R135) - SUM(O135,P135,S135) - E135 - Q135	=C135+J135+F135+H135+K135+N135+I135-S135-O135-P135+L135+R135+M135+G135
貝塚 翔太	687	115718	0	7360	102	0	0	0	0	0	0	0	0	0	0	292	0	0	0	0	0	0	370	2	0	=SUM(C136:N136,Q136:R136) - SUM(O136,P136,S136) - E136 - Q136	=C136+J136+F136+H136+K136+N136+I136-S136-O136-P136+L136+R136+M136+G136
新里 七海	691	57936	0	614	84	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	176	1	0	=SUM(C137:N137,Q137:R137) - SUM(O137,P137,S137) - E137 - Q137	=C137+J137+F137+H137+K137+N137+I137-S137-O137-P137+L137+R137+M137+G137
太田 琴菜	694	73363	0	13194	21	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	260	2	0	=SUM(C138:N138,Q138:R138) - SUM(O138,P138,S138) - E138 - Q138	=C138+J138+F138+H138+K138+N138+I138-S138-O138-P138+L138+R138+M138+G138
千葉 早紀	695	113084	0	34164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6639	0	12261	1325	442	3	482	=SUM(C139:N139,Q139:R139) - SUM(O139,P139,S139) - E139 - Q139	=C139+J139+F139+H139+K139+N139+I139-S139-O139-P139+L139+R139+M139+G139
比嘉 康太	696	86848	0	2563	112	0	64	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	269	2	0	=SUM(C140:N140,Q140:R140) - SUM(O140,P140,S140) - E140 - Q140	=C140+J140+F140+H140+K140+N140+I140-S140-O140-P140+L140+R140+M140+G140
半田 歓喜	698	30813	0	4610	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	1	0	=SUM(C141:N141,Q141:R141) - SUM(O141,P141,S141) - E141 - Q141	=C141+J141+F141+H141+K141+N141+I141-S141-O141-P141+L141+R141+M141+G141
松田 海	700	6438	0	780	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	=SUM(C142:N142,Q142:R142) - SUM(O142,P142,S142) - E142 - Q142	=C142+J142+F142+H142+K142+N142+I142-S142-O142-P142+L142+R142+M142+G142
峯 あかり	701	121771	0	8120	178	0	0	0	0	0	0	0	0	0	0	0	0	0	7433	0	13725	1171	390	3	540	=SUM(C143:N143,Q143:R143) - SUM(O143,P143,S143) - E143 - Q143	=C143+J143+F143+H143+K143+N143+I143-S143-O143-P143+L143+R143+M143+G143
根本 佳織	705	52760	0	5856	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	176	1	0	=SUM(C144:N144,Q144:R144) - SUM(O144,P144,S144) - E144 - Q144	=C144+J144+F144+H144+K144+N144+I144-S144-O144-P144+L144+R144+M144+G144
畠中 夏凜	707	86700	0	1188	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	264	2	0	=SUM(C145:N145,Q145:R145) - SUM(O145,P145,S145) - E145 - Q145	=C145+J145+F145+H145+K145+N145+I145-S145-O145-P145+L145+R145+M145+G145
新井 弘子	709	70092	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210	1	0	=SUM(C146:N146,Q146:R146) - SUM(O146,P146,S146) - E146 - Q146	=C146+J146+F146+H146+K146+N146+I146-S146-O146-P146+L146+R146+M146+G146
橋口 悠雅	711	24820	0	2390	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	82	1	0	=SUM(C147:N147,Q147:R147) - SUM(O147,P147,S147) - E147 - Q147	=C147+J147+F147+H147+K147+N147+I147-S147-O147-P147+L147+R147+M147+G147
福山 晴	712	50050	0	10200	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	181	1	0	=SUM(C148:N148,Q148:R148) - SUM(O148,P148,S148) - E148 - Q148	=C148+J148+F148+H148+K148+N148+I148-S148-O148-P148+L148+R148+M148+G148
礒島 香絵	713	137367	0	0	883	0	0	0	0	0	0	0	0	0	0	0	0	0	6244	1001	11529	1245	415	3	454	=SUM(C149:N149,Q149:R149) - SUM(O149,P149,S149) - E149 - Q149	=C149+J149+F149+H149+K149+N149+I149-S149-O149-P149+L149+R149+M149+G149
鎌田 早紀	715	361570	0	0	7893	0	0	0	0	0	0	0	0	0	0	0	0	0	9910	0	18300	3325	1108	7	720	=SUM(C150:N150,Q150:R150) - SUM(O150,P150,S150) - E150 - Q150	=C150+J150+F150+H150+K150+N150+I150-S150-O150-P150+L150+R150+M150+G150
伊禮 汐里	716	87904	0	979	376	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	268	2	0	=SUM(C151:N151,Q151:R151) - SUM(O151,P151,S151) - E151 - Q151	=C151+J151+F151+H151+K151+N151+I151-S151-O151-P151+L151+R151+M151+G151
上原 正稀	717	22096	0	72	124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	67	0	0	=SUM(C152:N152,Q152:R152) - SUM(O152,P152,S152) - E152 - Q152	=C152+J152+F152+H152+K152+N152+I152-S152-O152-P152+L152+R152+M152+G152
新垣 とも子	718	7360	0	36	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	=SUM(C153:N153,Q153:R153) - SUM(O153,P153,S153) - E153 - Q153	=C153+J153+F153+H153+K153+N153+I153-S153-O153-P153+L153+R153+M153+G153
廣岡 奈津子	719	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	=SUM(C154:N154,Q154:R154) - SUM(O154,P154,S154) - E154 - Q154	=C154+J154+F154+H154+K154+N154+I154-S154-O154-P154+L154+R154+M154+G154
今井 歩夢	720	12100	0	1624	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	=SUM(C155:N155,Q155:R155) - SUM(O155,P155,S155) - E155 - Q155	=C155+J155+F155+H155+K155+N155+I155-S155-O155-P155+L155+R155+M155+G155
荻野 樹	721	120480	0	0	65	0	0	0	0	0	0	0	0	0	0	4420	0	0	5847	0	10797	1085	362	2	425	=SUM(C156:N156,Q156:R156) - SUM(O156,P156,S156) - E156 - Q156	=C156+J156+F156+H156+K156+N156+I156-S156-O156-P156+L156+R156+M156+G156
翁長 久美子	723	7248	0	13	12	0	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	22	0	0	=SUM(C157:N157,Q157:R157) - SUM(O157,P157,S157) - E157 - Q157	=C157+J157+F157+H157+K157+N157+I157-S157-O157-P157+L157+R157+M157+G157
姫田 真耶	724	47502	0	3120	0	0	0	0	0	0	0	0	0	0	0	2000	0	0	0	0	0	0	152	1	0	=SUM(C158:N158,Q158:R158) - SUM(O158,P158,S158) - E158 - Q158	=C158+J158+F158+H158+K158+N158+I158-S158-O158-P158+L158+R158+M158+G158
権代 澪望	725	55034	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	165	1	0	=SUM(C159:N159,Q159:R159) - SUM(O159,P159,S159) - E159 - Q159	=C159+J159+F159+H159+K159+N159+I159-S159-O159-P159+L159+R159+M159+G159
鈴木 亜純	726	144270	0	12720	2318	0	0	0	0	0	0	0	0	0	0	0	0	0	12883	0	23790	1434	478	3	936	=SUM(C160:N160,Q160:R160) - SUM(O160,P160,S160) - E160 - Q160	=C160+J160+F160+H160+K160+N160+I160-S160-O160-P160+L160+R160+M160+G160
浅野 快風	727	10000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	=SUM(C161:N161,Q161:R161) - SUM(O161,P161,S161) - E161 - Q161	=C161+J161+F161+H161+K161+N161+I161-S161-O161-P161+L161+R161+M161+G161
嘉手納 彩夏	728	5000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	=SUM(C162:N162,Q162:R162) - SUM(O162,P162,S162) - E162 - Q162	=C162+J162+F162+H162+K162+N162+I162-S162-O162-P162+L162+R162+M162+G162
奥間 さやか	729	15000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	0	0	=SUM(C163:N163,Q163:R163) - SUM(O163,P163,S163) - E163 - Q163	=C163+J163+F163+H163+K163+N163+I163-S163-O163-P163+L163+R163+M163+G163
間中 美智子	730	79200	0	6996	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	259	2	0	=SUM(C164:N164,Q164:R164) - SUM(O164,P164,S164) - E164 - Q164	=C164+J164+F164+H164+K164+N164+I164-S164-O164-P164+L164+R164+M164+G164
五十嵐 友美	731	10000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	0	0	=SUM(C165:N165,Q165:R165) - SUM(O165,P165,S165) - E165 - Q165	=C165+J165+F165+H165+K165+N165+I165-S165-O165-P165+L165+R165+M165+G165
加藤 寛之	993	450000	0	3048	0	0	0	0	0	0	0	0	0	0	0	36642	0	0	35181	5644	59475	4077	1359	9	2340	=SUM(C166:N166,Q166:R166) - SUM(O166,P166,S166) - E166 - Q166	=C166+J166+F166+H166+K166+N166+I166-S166-O166-P166+L166+R166+M166+G166
海渡 雅由	994	496650	0	12147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41127	6598	59475	4580	1526	10	2340	=SUM(C167:N167,Q167:R167) - SUM(O167,P167,S167) - E167 - Q167	=C167+J167+F167+H167+K167+N167+I167-S167-O167-P167+L167+R167+M167+G167
小林 梨恵	995	483750	0	80040	0	0	0	0	0	0	0	0	0	0	0	3465	0	0	37163	5962	59475	5074	1691	11	2340	=SUM(C168:N168,Q168:R168) - SUM(O168,P168,S168) - E168 - Q168	=C168+J168+F168+H168+K168+N168+I168-S168-O168-P168+L168+R168+M168+G168
大藤 充彦	997	554700	0	8418	0	0	0	0	0	0	0	0	0	0	0	76635	0	0	46082	7393	59475	5068	1689	11	2340	=SUM(C169:N169,Q169:R169) - SUM(O169,P169,S169) - E169 - Q169	=C169+J169+F169+H169+K169+N169+I169-S169-O169-P169+L169+R169+M169+G169
鈴木 英樹	999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	231727	0	0	54010	8665	59475	0	0	0	2340	=SUM(C170:N170,Q170:R170) - SUM(O170,P170,S170) - E170 - Q170	=C170+J170+F170+H170+K170+N170+I170-S170-O170-P170+L170+R170+M170+G170
